,simulation_id,wind_speed,fuel_load_category,control_fuel_load,treatment_fuel_load,control_fuel_height,treatment_fuel_height,control_fuel_moisture_content,treatment_fuel_moisture_content,control_sav,treatment_sav,circle_radius,fuel_model,resolution,CONTROL_ROS,NORMALIZED_ROS
0,0,0.5,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
1,1,0.5918,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
2,2,0.6837,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
3,3,0.7755,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
4,4,0.8673,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
5,5,0.9592,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
6,6,1.051,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
7,7,1.1429,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
8,8,1.2347,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
9,9,1.3265,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
10,10,1.4184,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
11,11,1.5102,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
12,12,1.602,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
13,13,1.6939,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
14,14,1.7857,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
15,15,1.8776,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
16,16,1.9694,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
17,17,2.0612,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
18,18,2.1531,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
19,19,2.2449,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
20,20,2.3367,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
21,21,2.4286,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
22,22,2.5204,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
23,23,2.6122,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
24,24,2.7041,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
25,25,2.7959,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
26,26,2.8878,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
27,27,2.9796,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
28,28,3.0714,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
29,29,3.1633,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
30,30,3.2551,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
31,31,3.3469,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
32,32,3.4388,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
33,33,3.5306,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
34,34,3.6224,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
35,35,3.7143,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
36,36,3.8061,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
37,37,3.898,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
38,38,3.9898,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
39,39,4.0816,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
40,40,4.1735,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
41,41,4.2653,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
42,42,4.3571,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
43,43,4.449,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
44,44,4.5408,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
45,45,4.6327,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
46,46,4.7245,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
47,47,4.8163,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
48,48,4.9082,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
49,49,5.0,high,0.31,0.155,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
50,50,0.5,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
51,51,0.5918,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
52,52,0.6837,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
53,53,0.7755,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
54,54,0.8673,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
55,55,0.9592,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
56,56,1.051,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
57,57,1.1429,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
58,58,1.2347,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
59,59,1.3265,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
60,60,1.4184,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
61,61,1.5102,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
62,62,1.602,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
63,63,1.6939,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
64,64,1.7857,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
65,65,1.8776,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
66,66,1.9694,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
67,67,2.0612,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
68,68,2.1531,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
69,69,2.2449,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
70,70,2.3367,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
71,71,2.4286,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
72,72,2.5204,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
73,73,2.6122,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
74,74,2.7041,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
75,75,2.7959,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
76,76,2.8878,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
77,77,2.9796,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
78,78,3.0714,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
79,79,3.1633,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
80,80,3.2551,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
81,81,3.3469,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
82,82,3.4388,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
83,83,3.5306,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
84,84,3.6224,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
85,85,3.7143,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
86,86,3.8061,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
87,87,3.898,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
88,88,3.9898,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
89,89,4.0816,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
90,90,4.1735,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
91,91,4.2653,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
92,92,4.3571,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
93,93,4.449,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
94,94,4.5408,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
95,95,4.6327,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
96,96,4.7245,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
97,97,4.8163,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
98,98,4.9082,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
99,99,5.0,medium,0.19,0.095,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
100,100,0.5,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
101,101,0.5918,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
102,102,0.6837,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
103,103,0.7755,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
104,104,0.8673,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
105,105,0.9592,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
106,106,1.051,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
107,107,1.1429,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
108,108,1.2347,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
109,109,1.3265,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
110,110,1.4184,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
111,111,1.5102,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
112,112,1.602,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
113,113,1.6939,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
114,114,1.7857,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
115,115,1.8776,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
116,116,1.9694,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
117,117,2.0612,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
118,118,2.1531,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
119,119,2.2449,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
120,120,2.3367,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
121,121,2.4286,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
122,122,2.5204,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
123,123,2.6122,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
124,124,2.7041,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
125,125,2.7959,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
126,126,2.8878,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
127,127,2.9796,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
128,128,3.0714,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
129,129,3.1633,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
130,130,3.2551,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
131,131,3.3469,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
132,132,3.4388,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
133,133,3.5306,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
134,134,3.6224,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
135,135,3.7143,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
136,136,3.8061,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
137,137,3.898,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
138,138,3.9898,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
139,139,4.0816,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
140,140,4.1735,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
141,141,4.2653,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
142,142,4.3571,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
143,143,4.449,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
144,144,4.5408,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
145,145,4.6327,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
146,146,4.7245,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
147,147,4.8163,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
148,148,4.9082,low,0.07,0.035,0.6096,0.1524,0.15,0.15,6561,6561,1.8288,pfm,coarse,0.0,0.0
